,Suburb,Floor,Total_floor,Parking,num_BHK,Furnishing,Veg/Non-veg,num_amenities,age,balconies,area,Family,Family/Bachelor
235,9.963419244062587,-0.3973162732340244,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,0.0,1,-0.9325740432293432,-2.0352072237893823,1.4960019914791765,-0.2927385274911479,1.0,0.0
236,10.836219453720318,-0.236795945079304,2.939176759998234,0.623601999534078,1.8757217002629947,2.0,1,3.7696000597967703,-2.4577304350673685,-0.8051210717778841,1.1320767294043772,1.0,0.0
237,10.155258405400648,0.08424471123013691,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,1.0,1,-0.4847479381792372,-0.34511437867743877,1.4960019914791765,-0.23727999554462367,1.0,0.0
238,11.156250521031495,0.5658056956942983,2.017415365069962,0.623601999534078,0.5500236564680963,0.0,1,-0.9325740432293432,0.0,-0.8051210717778841,0.9173943887464633,0.0,1.0
239,10.819778284410283,-0.3973162732340244,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,0.0,1,-1.1564870957543962,0.0,-0.8051210717778841,-0.21014215916028928,0.0,0.0
240,11.157775763596701,-0.8788772576981857,-0.5635165407291988,0.623601999534078,0.5500236564680963,2.0,1,-1.0445305694918698,0.0,-0.8051210717778841,0.9762662764366651,0.0,1.0
241,10.178708898315302,-0.7183569295434653,-0.6556926802220259,-1.01990981232209,-0.7756743873268022,1.0,1,0.6348173244460279,1.7675016777124908,-0.8051210717778841,-2.0598920792490425,0.0,1.0
242,9.804599003838032,-0.5578366013887449,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,0.0,1,0.18699121939592186,1.7675016777124908,-0.8051210717778841,-0.6053230893973665,1.0,0.0
243,10.883169982670095,-0.3973162732340244,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,1.0,0,0.8587303769710809,-2.0352072237893823,-0.8051210717778841,-0.49431272639810925,1.0,0.0
244,12.765688433465597,3.776212258788707,3.4000574574623696,2.267113811390246,3.2014197440578935,1.0,1,-0.8206175169668167,0.0,-0.8051210717778841,0.25019664010119785,0.0,1.0
245,10.836219453720318,-0.3973162732340244,0.1738925752134186,0.623601999534078,0.5500236564680963,0.0,1,0.2989477456584484,-2.4577304350673685,-0.8051210717778841,0.3828823999479391,1.0,0.0
246,10.590444164589748,-0.3973162732340244,-0.5635165407291988,0.623601999534078,-0.7756743873268022,0.0,1,-1.1564870957543962,0.0,-0.8051210717778841,0.006195381510834055,0.0,1.0
247,10.079169642270942,-0.3973162732340244,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,2.0,1,-0.37279141191671067,-0.34511437867743877,1.4960019914791765,-0.3731845986147993,1.0,0.0
248,9.902578311017844,-0.07627561692458353,-0.10263584326506289,-1.01990981232209,-0.7756743873268022,0.0,1,-0.9325740432293432,0.0,1.4960019914791765,-0.0010378421781836497,0.0,1.0
249,10.123486620712677,0.5658056956942983,0.8191255516632088,0.623601999534078,0.5500236564680963,0.0,1,0.2989477456584484,-2.4577304350673685,1.4960019914791765,0.6187352166501682,1.0,0.0
250,9.799820629546383,-0.3973162732340244,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,0.0,1,0.8587303769710809,0.0,-0.8051210717778841,-0.6917232993160684,1.0,0.0
251,10.165851817003619,0.5658056956942983,0.1738925752134186,0.623601999534078,0.5500236564680963,0.0,1,0.5228607981835014,0.0,-0.8051210717778841,1.6931243084543524,0.0,1.0
252,10.165851817003619,-0.3973162732340244,-0.47134040123637155,-1.01990981232209,-0.7756743873268022,1.0,1,-0.7086609907042902,0.0,0.7289609703934896,0.3670052516745591,0.0,1.0
253,9.963419244062587,-0.5578366013887449,-0.8400449592076803,-1.01990981232209,-0.7756743873268022,0.0,1,-0.8206175169668167,-2.0352072237893823,0.7289609703934896,-1.2109434177480876,0.0,1.0
254,11.032098527256952,5.702456196645352,3.4000574574623696,2.267113811390246,1.8757217002629947,1.0,1,3.2098174284841376,-1.1901608012334106,1.4960019914791765,1.6249629128129615,0.0,1.0
255,10.123486620712677,0.5658056956942983,0.1738925752134186,0.623601999534078,0.5500236564680963,0.0,1,-0.03692183312913116,-0.34511437867743877,1.4960019914791765,0.5923460343105441,1.0,0.0
256,11.102707814143303,0.24476503938485736,0.26606871470624577,-1.01990981232209,-0.7756743873268022,0.0,1,-1.1564870957543962,0.0,-0.8051210717778841,0.01819031350961462,0.0,1.0
257,10.915088464214607,-0.3973162732340244,-0.5635165407291988,0.623601999534078,-0.7756743873268022,1.0,1,-1.1564870957543962,0.0,-0.03808005069219719,0.25019664010119785,0.0,1.0
258,10.596634733096073,0.7263260238490187,0.6347732726775545,0.623601999534078,1.8757217002629947,1.0,1,0.5228607981835014,0.0,-0.03808005069219719,1.2360798004931528,1.0,0.0
259,11.225243392518447,-0.236795945079304,0.6347732726775545,-1.01990981232209,1.8757217002629947,2.0,1,-0.26083488565418417,1.7675016777124908,0.7289609703934896,1.5696501529253928,0.0,1.0
260,10.029829803748603,0.5658056956942983,0.1738925752134186,-1.01990981232209,0.5500236564680963,2.0,1,0.7467738507085544,0.0,1.4960019914791765,0.8318063303816841,1.0,0.0
261,10.836219453720318,-0.5578366013887449,-0.9322210987005074,-1.01990981232209,-0.7756743873268022,2.0,0,-0.4847479381792372,0.0,-0.03808005069219719,0.25019664010119785,0.0,1.0
262,10.198076277116574,-0.5578366013887449,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,0.0,1,0.5228607981835014,1.7675016777124908,-0.8051210717778841,-0.7337730224692492,0.0,1.0
263,10.812338822915162,-0.07627561692458353,0.1738925752134186,0.623601999534078,0.5500236564680963,1.0,1,-1.2684436220169228,0.0,1.4960019914791765,0.25019664010119785,0.0,1.0
264,10.123486620712677,1.20788700831318,0.1738925752134186,0.623601999534078,0.5500236564680963,2.0,1,0.07503469313339535,-0.34511437867743877,1.4960019914791765,0.5201417903190396,1.0,0.0
265,10.777176238832919,0.5658056956942983,0.8191255516632088,0.623601999534078,1.8757217002629947,2.0,1,1.306556482021187,-0.34511437867743877,-0.03808005069219719,1.5047901996681237,1.0,0.0
266,10.99400657222763,0.7263260238490187,0.8191255516632088,0.623601999534078,0.5500236564680963,1.0,1,1.306556482021187,-1.1901608012334106,-0.8051210717778841,0.7920060905997598,0.0,1.0
267,9.902578311017844,-0.3973162732340244,-0.5635165407291988,0.623601999534078,-0.7756743873268022,0.0,1,-0.7086609907042902,-0.34511437867743877,1.4960019914791765,-0.33139005190572385,1.0,0.0
268,10.836219453720318,0.7263260238490187,0.8191255516632088,0.623601999534078,0.5500236564680963,1.0,1,-1.2684436220169228,0.0,-0.03808005069219719,0.25019664010119785,0.0,1.0
269,10.693721473616906,0.24476503938485736,0.6347732726775545,0.623601999534078,0.5500236564680963,1.0,1,1.082643429496134,0.0,-0.8051210717778841,0.9762662764366651,0.0,1.0
270,9.656796854599593,-0.8788772576981857,-0.5635165407291988,2.267113811390246,0.5500236564680963,1.0,1,-0.8206175169668167,-2.0352072237893823,2.263043012564863,1.471516571660016,1.0,0.0
271,9.963419244062587,-0.8788772576981857,-0.5635165407291988,2.267113811390246,1.8757217002629947,1.0,1,-0.5967044644417637,-2.0352072237893823,2.263043012564863,1.3562295670243336,1.0,0.0
272,10.093627047777602,-0.3973162732340244,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,1.0,1,0.5228607981835014,1.7675016777124908,-0.8051210717778841,-2.132096323240547,0.0,1.0
273,11.225243392518447,-0.3973162732340244,-0.5635165407291988,0.623601999534078,-0.7756743873268022,1.0,1,-1.2684436220169228,0.0,-0.8051210717778841,0.25019664010119785,0.0,1.0
274,10.800342126936503,-1.039397585852906,-0.9322210987005074,0.623601999534078,0.5500236564680963,2.0,1,-1.2684436220169228,0.0,0.7289609703934896,0.11153494262031914,0.0,1.0
275,9.963419244062587,-0.236795945079304,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,0.0,1,-0.8206175169668167,0.0,1.4960019914791765,-0.31538003892262545,1.0,0.0
276,10.028681866925425,-0.3973162732340244,-0.5635165407291988,-1.01990981232209,0.5500236564680963,0.0,1,-0.5967044644417637,1.7675016777124908,-0.8051210717778841,0.38011339342551176,1.0,0.0
277,10.812338822915162,0.8868463520037392,0.6347732726775545,0.623601999534078,0.5500236564680963,1.0,1,0.8587303769710809,-1.1901608012334106,-0.8051210717778841,0.4904794072035187,0.0,1.0
278,10.373491181781864,0.5658056956942983,2.017415365069962,0.623601999534078,0.5500236564680963,1.0,1,-1.1564870957543962,0.0,-0.8051210717778841,0.8872648623282082,0.0,1.0
279,10.332263450120161,-0.3973162732340244,-0.5635165407291988,0.623601999534078,-0.7756743873268022,1.0,1,0.7467738507085544,0.0,-0.8051210717778841,0.25019664010119785,1.0,0.0
280,11.77528972943772,-0.236795945079304,-0.19481198275789005,0.623601999534078,3.2014197440578935,2.0,1,0.18699121939592186,-1.1901608012334106,-0.03808005069219719,1.661779675366579,0.0,1.0
281,9.761297893353097,-0.07627561692458353,-0.010459703772235722,0.623601999534078,-0.7756743873268022,2.0,1,0.7467738507085544,1.7675016777124908,-0.8051210717778841,-0.3368526031184209,1.0,0.0
282,10.13651410220278,-0.7183569295434653,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,0.0,1,0.07503469313339535,0.0,-0.8051210717778841,-1.8583178803420828,0.0,1.0
283,9.664964669609997,-0.236795945079304,-0.5635165407291988,0.623601999534078,0.5500236564680963,1.0,1,0.2989477456584484,0.0,-0.8051210717778841,0.25019664010119785,1.0,0.0
284,10.15362714881828,-0.3973162732340244,-0.47134040123637155,-1.01990981232209,-0.7756743873268022,2.0,0,-0.26083488565418417,0.0,-0.8051210717778841,0.25019664010119785,1.0,0.0
285,10.10013286898403,0.7263260238490187,0.1738925752134186,-1.01990981232209,0.5500236564680963,1.0,1,-0.03692183312913116,0.0,1.4960019914791765,0.8318063303816841,1.0,0.0
286,10.921577021436315,2.171008977241503,2.017415365069962,0.623601999534078,1.8757217002629947,1.0,1,-1.1564870957543962,0.0,-0.8051210717778841,1.4376539994001125,0.0,1.0
287,10.828990475292974,3.6156919306339868,1.464358528112999,0.623601999534078,1.8757217002629947,2.0,1,1.8663391133338194,-0.34511437867743877,-0.03808005069219719,1.2958717100269288,0.0,1.0
288,9.903487552536127,-0.07627561692458353,0.08171643572059145,0.623601999534078,-0.7756743873268022,1.0,1,-0.9325740432293432,0.0,-0.03808005069219719,0.25019664010119785,0.0,1.0
289,10.13651410220278,-0.3973162732340244,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,0.0,1,0.4109042719209749,0.0,-0.8051210717778841,-1.8583178803420828,0.0,1.0
290,10.13651410220278,-0.8788772576981857,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,0.0,1,0.8587303769710809,1.7675016777124908,-0.8051210717778841,-2.132096323240547,0.0,1.0
291,9.836111167648554,-0.7183569295434653,-0.8400449592076803,0.623601999534078,0.5500236564680963,0.0,1,-0.4847479381792372,-0.34511437867743877,2.263043012564863,0.25019664010119785,1.0,0.0
292,10.828990475292974,-0.236795945079304,-0.010459703772235722,-1.01990981232209,-0.7756743873268022,2.0,1,-0.9325740432293432,0.0,-0.8051210717778841,0.25019664010119785,0.0,0.0
293,10.844393111876466,0.5658056956942983,1.0034778306488632,-1.01990981232209,-0.7756743873268022,0.0,1,-0.7086609907042902,-0.34511437867743877,-0.8051210717778841,-0.5321988235622895,0.0,1.0
294,11.05089000537367,0.24476503938485736,0.7269494121703817,0.623601999534078,0.5500236564680963,0.0,1,1.082643429496134,1.7675016777124908,-0.03808005069219719,0.3062641060077686,1.0,0.0
295,10.828990475292974,-0.7183569295434653,-0.5635165407291988,0.623601999534078,1.8757217002629947,2.0,1,-1.1564870957543962,0.0,-0.8051210717778841,1.9184650910903374,0.0,1.0
296,10.10013286898403,0.5658056956942983,0.8191255516632088,-1.01990981232209,-0.7756743873268022,2.0,1,0.5228607981835014,-1.1901608012334106,1.4960019914791765,-0.3440640153009393,1.0,0.0
297,11.774910439542683,4.578813899562309,3.4000574574623696,2.267113811390246,0.5500236564680963,1.0,1,-0.8206175169668167,0.0,0.7289609703934896,0.25019664010119785,0.0,1.0
298,9.836111167648554,0.24476503938485736,-0.010459703772235722,0.623601999534078,0.5500236564680963,0.0,1,0.7467738507085544,-2.0352072237893823,2.263043012564863,0.6653374354359026,0.0,0.0
299,11.6825763740302,-0.5578366013887449,-0.5635165407291988,0.623601999534078,-0.7756743873268022,0.0,1,-0.03692183312913116,-0.34511437867743877,-0.8051210717778841,0.25019664010119785,0.0,1.0
300,10.834967522577339,-0.8788772576981857,-0.8400449592076803,0.623601999534078,-0.7756743873268022,0.0,1,-0.7086609907042902,0.0,-0.8051210717778841,0.24353109614559956,1.0,0.0
301,9.836111167648554,-0.236795945079304,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,0.0,1,-0.8206175169668167,-1.1901608012334106,1.4960019914791765,-0.1913721449645243,1.0,0.0
302,11.499489676535678,-0.236795945079304,-0.5635165407291988,0.623601999534078,0.5500236564680963,2.0,1,-1.1564870957543962,0.0,-0.8051210717778841,1.1427351713824483,0.0,1.0
303,10.10013286898403,0.5658056956942983,1.0034778306488632,0.623601999534078,-0.7756743873268022,1.0,1,0.2989477456584484,0.0,-0.8051210717778841,0.11153494262031914,1.0,0.0
304,10.828990475292974,-0.7183569295434653,-1.0243972381933346,3.9106256232464136,4.5271177878527915,0.0,1,-0.9325740432293432,0.0,-0.8051210717778841,0.25019664010119785,0.0,1.0
305,10.844393111876466,-0.236795945079304,0.6347732726775545,-1.01990981232209,-0.7756743873268022,0.0,1,-0.7086609907042902,-2.0352072237893823,-0.8051210717778841,-0.18338388539734504,0.0,1.0
306,9.836111167648554,-0.236795945079304,-0.5635165407291988,0.623601999534078,0.5500236564680963,0.0,1,-0.4847479381792372,-1.1901608012334106,2.263043012564863,1.0613107390066696,1.0,0.0
307,10.828990475292974,-0.3973162732340244,-0.5635165407291988,0.623601999534078,-0.7756743873268022,1.0,1,-0.9325740432293432,0.0,-0.03808005069219719,0.25019664010119785,0.0,1.0
308,11.499489676535678,-0.3973162732340244,-0.19481198275789005,2.267113811390246,1.8757217002629947,1.0,1,-0.37279141191671067,1.7675016777124908,-0.03808005069219719,1.2208352147604484,1.0,0.0
309,10.834967522577339,-0.7183569295434653,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,0.0,1,-1.1564870957543962,0.0,-0.8051210717778841,-0.8810137617272323,0.0,1.0
310,9.774061976110486,-0.5578366013887449,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,0.0,1,0.8587303769710809,1.7675016777124908,-0.8051210717778841,-0.7479975146630733,1.0,0.0
311,11.084108069050153,-0.7183569295434653,-0.5635165407291988,0.623601999534078,0.5500236564680963,2.0,1,-1.1564870957543962,0.0,-0.8051210717778841,0.7939202332175037,0.0,1.0
312,9.836111167648554,-0.236795945079304,-0.5635165407291988,0.623601999534078,0.5500236564680963,0.0,1,-0.7086609907042902,-0.34511437867743877,0.7289609703934896,0.5565845185827383,0.0,1.0
313,11.009088439692027,-0.8788772576981857,-1.1165733776861617,0.623601999534078,0.5500236564680963,1.0,1,0.7467738507085544,-2.4577304350673685,-0.8051210717778841,0.4451052950525609,0.0,1.0
314,10.10013286898403,-0.3973162732340244,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,2.0,1,-0.14887835939165767,-1.1901608012334106,1.4960019914791765,-0.38495808430430467,1.0,0.0
315,10.10013286898403,0.7263260238490187,0.1738925752134186,0.623601999534078,-0.7756743873268022,1.0,0,-0.14887835939165767,-2.4577304350673685,1.4960019914791765,-0.561761564200412,1.0,0.0
316,9.836111167648554,0.7263260238490187,-0.010459703772235722,0.623601999534078,1.8757217002629947,1.0,1,3.6576435335342437,0.0,0.7289609703934896,1.3680759540184333,1.0,0.0
317,10.45221706022705,-1.039397585852906,-0.7478688197148531,-1.01990981232209,-0.7756743873268022,1.0,1,-0.7086609907042902,-0.34511437867743877,-0.8051210717778841,-0.5970587768195587,0.0,1.0
318,10.828990475292974,2.010488649086782,0.5425971331847272,0.623601999534078,1.8757217002629947,2.0,1,-0.9325740432293432,0.0,-0.8051210717778841,0.25019664010119785,0.0,1.0
319,10.828990475292974,0.08424471123013691,-0.19481198275789005,3.9106256232464136,1.8757217002629947,0.0,1,3.7696000597967703,0.0,1.4960019914791765,1.5696501529253928,0.0,1.0
320,10.10013286898403,-0.236795945079304,-0.10263584326506289,-1.01990981232209,0.5500236564680963,1.0,1,-0.37279141191671067,-0.34511437867743877,1.4960019914791765,0.40645377063798505,1.0,0.0
321,10.10013286898403,-0.7183569295434653,-0.8400449592076803,-1.01990981232209,-0.7756743873268022,2.0,0,-0.4847479381792372,0.0,0.7289609703934896,-0.030247346752864522,1.0,0.0
322,10.748139732899967,-0.07627561692458353,0.1738925752134186,0.623601999534078,1.8757217002629947,2.0,1,1.082643429496134,1.7675016777124908,-0.03808005069219719,1.4376539994001125,1.0,0.0
323,9.836111167648554,-0.236795945079304,-0.010459703772235722,0.623601999534078,0.5500236564680963,0.0,1,-0.26083488565418417,-2.0352072237893823,2.263043012564863,0.5420906205746503,1.0,0.0
324,9.607518427722344,0.08424471123013691,-0.47134040123637155,0.623601999534078,-0.7756743873268022,0.0,1,-0.14887835939165767,-0.34511437867743877,0.7289609703934896,-0.4993210679672591,1.0,0.0
325,10.491274217438248,-0.7183569295434653,-0.6556926802220259,2.267113811390246,0.5500236564680963,1.0,1,-1.0445305694918698,0.0,-0.8051210717778841,0.25019664010119785,1.0,0.0
326,9.711824389285779,-0.7183569295434653,-0.5635165407291988,0.623601999534078,-0.7756743873268022,0.0,1,0.07503469313339535,1.7675016777124908,-0.8051210717778841,-0.49431272639810925,0.0,1.0
327,9.903487552536127,2.010488649086782,1.0034778306488632,-1.01990981232209,-0.7756743873268022,0.0,1,-0.7086609907042902,-1.1901608012334106,-0.8051210717778841,-0.8059772664607536,0.0,1.0
328,11.419688373693912,-0.07627561692458353,0.1738925752134186,0.623601999534078,1.8757217002629947,1.0,1,1.306556482021187,0.0,-0.03808005069219719,0.25019664010119785,1.0,0.0
329,10.10013286898403,0.24476503938485736,0.6347732726775545,0.623601999534078,-0.7756743873268022,0.0,1,0.2989477456584484,-1.1901608012334106,1.4960019914791765,-0.26480831777312375,1.0,0.0
330,9.664964669609997,-0.3973162732340244,0.358244854199073,0.623601999534078,-0.7756743873268022,1.0,1,0.4109042719209749,0.0,-0.8051210717778841,0.25019664010119785,1.0,0.0
331,10.834967522577339,-0.8788772576981857,-0.8400449592076803,-1.01990981232209,-0.7756743873268022,0.0,1,-0.7086609907042902,-1.1901608012334106,-0.8051210717778841,-0.15176026644954704,0.0,1.0
332,10.828990475292974,2.010488649086782,0.7269494121703817,2.267113811390246,0.5500236564680963,1.0,1,-0.9325740432293432,0.0,-0.8051210717778841,0.25019664010119785,0.0,1.0
333,9.836111167648554,1.0473666801584596,-0.010459703772235722,0.623601999534078,1.8757217002629947,1.0,1,-0.03692183312913116,-1.1901608012334106,1.4960019914791765,1.4376539994001125,0.0,1.0
334,11.774910439542683,1.8499683209320619,2.2017676440556166,2.267113811390246,0.5500236564680963,1.0,1,-0.9325740432293432,0.0,0.7289609703934896,0.25019664010119785,0.0,1.0
335,9.836111167648554,0.24476503938485736,-0.010459703772235722,0.623601999534078,0.5500236564680963,0.0,1,0.07503469313339535,-2.0352072237893823,2.263043012564863,0.5420906205746503,1.0,0.0
336,10.10013286898403,-0.07627561692458353,0.1738925752134186,0.623601999534078,0.5500236564680963,0.0,1,-0.26083488565418417,-0.34511437867743877,1.4960019914791765,0.5923460343105441,1.0,0.0
337,10.13651410220278,-0.3973162732340244,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,0.0,1,0.6348173244460279,1.7675016777124908,-0.8051210717778841,-2.132096323240547,0.0,1.0
338,10.828990475292974,-0.5578366013887449,-0.8400449592076803,0.623601999534078,-0.7756743873268022,0.0,1,0.07503469313339535,0.0,-0.8051210717778841,0.25019664010119785,1.0,0.0
339,9.836111167648554,-0.3973162732340244,-0.6556926802220259,0.623601999534078,-0.7756743873268022,1.0,1,-0.4847479381792372,-2.0352072237893823,1.4960019914791765,-0.1873738459401372,1.0,0.0
340,10.828990475292974,3.455171602479266,2.939176759998234,3.9106256232464136,3.2014197440578935,1.0,1,3.7696000597967703,-2.0352072237893823,2.263043012564863,3.408807866538355,1.0,0.0
341,10.10013286898403,0.24476503938485736,0.45042099369190014,0.623601999534078,-0.7756743873268022,0.0,1,0.4109042719209749,-1.1901608012334106,1.4960019914791765,-0.03319297533605072,1.0,0.0
342,10.13651410220278,-0.07627561692458353,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,2.0,1,-0.14887835939165767,1.7675016777124908,-0.8051210717778841,-1.877546036029881,0.0,1.0
343,11.736069016284437,-0.7183569295434653,-0.6556926802220259,0.623601999534078,0.5500236564680963,2.0,1,-0.4847479381792372,1.7675016777124908,-0.03808005069219719,1.3680759540184333,0.0,1.0
344,10.15362714881828,-0.3973162732340244,-0.8400449592076803,-1.01990981232209,-0.7756743873268022,1.0,1,-0.37279141191671067,0.0,-0.8051210717778841,0.25019664010119785,0.0,1.0
345,10.13651410220278,-0.3973162732340244,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,0.0,1,0.5228607981835014,0.0,-0.8051210717778841,-0.9274901861574362,1.0,0.0
346,10.15362714881828,-0.5578366013887449,-0.6556926802220259,-1.01990981232209,-0.7756743873268022,0.0,1,-0.03692183312913116,0.0,-0.8051210717778841,0.25019664010119785,1.0,0.0
347,10.828990475292974,-0.236795945079304,0.1738925752134186,0.623601999534078,4.5271177878527915,2.0,1,3.7696000597967703,-1.1901608012334106,1.4960019914791765,2.2133839191080016,0.0,1.0
348,9.836111167648554,0.24476503938485736,-0.010459703772235722,0.623601999534078,0.5500236564680963,1.0,1,0.2989477456584484,-2.0352072237893823,2.263043012564863,3.5326579403682827,1.0,0.0
349,10.828990475292974,-0.5578366013887449,-0.5635165407291988,-1.01990981232209,-0.7756743873268022,0.0,1,-0.8206175169668167,-2.4577304350673685,-0.03808005069219719,-0.3731845986147993,1.0,0.0
350,10.10013286898403,-0.07627561692458353,-0.47134040123637155,0.623601999534078,0.5500236564680963,2.0,1,0.18699121939592186,-0.34511437867743877,1.4960019914791765,0.6395875798814563,1.0,0.0
351,9.433600182764085,0.8868463520037392,0.1738925752134186,-1.01990981232209,-0.7756743873268022,0.0,1,1.4185130082837134,0.0,-0.8051210717778841,-0.7337730224692492,1.0,0.0
352,10.828990475292974,0.5658056956942983,2.939176759998234,0.623601999534078,1.8757217002629947,0.0,1,3.7696000597967703,0.0,-0.8051210717778841,1.4376539994001125,0.0,1.0
